# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/user_page2.xml #generated:312
# view res/layout/user_page2.xml #generated:48
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/about_page.xml #generated:14
# view res/layout/activity_select_action.xml #generated:15
# view res/layout/activity_selectcryingtype.xml #generated:16
# view res/layout/activity_selecting_interact_type.xml #generated:15
# view res/layout/autism_page.xml #generated:12
# view res/layout/help_page.xml #generated:11
# view res/layout/user_page1.xml #generated:14
# view res/layout/user_page2.xml #generated:14
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.autismtheme.AboutAutismActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.example.autismtheme.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.autismtheme.ActivityInteract { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.autismtheme.ActivityRecord { <init>(...); }

# view res/layout/about_page.xml #generated:104
# view res/layout/about_page.xml #generated:113
# view res/layout/about_page.xml #generated:122
# view res/layout/about_page.xml #generated:25
# view res/layout/about_page.xml #generated:73
# view res/layout/about_page.xml #generated:80
# view res/layout/about_page.xml #generated:94
# view res/layout/activity_select_action.xml #generated:119
# view res/layout/activity_select_action.xml #generated:26
# view res/layout/activity_select_action.xml #generated:78
# view res/layout/activity_select_action.xml #generated:99
# view res/layout/activity_selectcryingtype.xml #generated:27
# view res/layout/activity_selectcryingtype.xml #generated:71
# view res/layout/activity_selectcryingtype.xml #generated:90
# view res/layout/activity_selecting_interact_type.xml #generated:26
# view res/layout/activity_selecting_interact_type.xml #generated:69
# view res/layout/activity_selecting_interact_type.xml #generated:90
# view res/layout/autism_page.xml #generated:23
# view res/layout/child_item_help.xml #generated:12
# view res/layout/help_page.xml #generated:22
# view res/layout/interact_dialogue.xml #generated:13
# view res/layout/interact_dialogue.xml #generated:20
# view res/layout/item_child.xml #generated:6
# view res/layout/item_group.xml #generated:7
# view res/layout/page_cry.xml #generated:144
# view res/layout/page_cry.xml #generated:152
# view res/layout/page_cry.xml #generated:172
# view res/layout/page_cry.xml #generated:18
# view res/layout/page_cry.xml #generated:211
# view res/layout/page_cry.xml #generated:219
# view res/layout/page_interact.xml #generated:102
# view res/layout/page_interact.xml #generated:150
# view res/layout/page_interact.xml #generated:170
# view res/layout/page_interact.xml #generated:18
# view res/layout/page_interact.xml #generated:180
# view res/layout/page_interact.xml #generated:207
# view res/layout/page_interact.xml #generated:257
# view res/layout/page_interact.xml #generated:77
# view res/layout/page_interact.xml #generated:93
# view res/layout/spinner_item.xml #generated:20
# view res/layout/user_page1.xml #generated:104
# view res/layout/user_page1.xml #generated:126
# view res/layout/user_page1.xml #generated:175
# view res/layout/user_page1.xml #generated:228
# view res/layout/user_page1.xml #generated:25
# view res/layout/user_page1.xml #generated:280
# view res/layout/user_page1.xml #generated:333
# view res/layout/user_page1.xml #generated:69
# view res/layout/user_page2.xml #generated:104
# view res/layout/user_page2.xml #generated:126
# view res/layout/user_page2.xml #generated:175
# view res/layout/user_page2.xml #generated:228
# view res/layout/user_page2.xml #generated:25
# view res/layout/user_page2.xml #generated:280
# view res/layout/user_page2.xml #generated:333
# view res/layout/user_page2.xml #generated:69
-keep class com.example.autismtheme.CustomTextView { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.example.autismtheme.EditUserInfo { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.autismtheme.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.example.autismtheme.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.autismtheme.SelectRecordingType { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.example.autismtheme.SelectingInteractType { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.autismtheme.UploadService { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.autismtheme.UserActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.autismtheme.UserActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.example.autismtheme.main_activity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.autismtheme.selectAction { <init>(...); }

# onClick res/layout/page_interact.xml #generated:283
-keepclassmembers class * { *** accept(...); }

# onClick res/layout/page_cry.xml #generated:197
-keepclassmembers class * { *** acceptInteractOrNot(...); }

# onClick res/layout/page_cry.xml #generated:190
-keepclassmembers class * { *** cancelRecord(...); }

# onClick res/layout/selectingchildmenu.xml #generated:50
-keepclassmembers class * { *** changeInfo1(...); }

# onClick res/layout/selectingchildmenu.xml #generated:26
-keepclassmembers class * { *** changeInfo2(...); }

# onClick res/layout/page_interact.xml #generated:195
-keepclassmembers class * { *** finishRecording(...); }

# onClick res/layout/activity_select_action.xml #generated:67
# onClick res/layout/activity_selectcryingtype.xml #generated:60
-keepclassmembers class * { *** openCryTest(...); }

# onClick res/layout/activity_selecting_interact_type.xml #generated:57
-keepclassmembers class * { *** openCryTestInteractWithParent(...); }

# onClick res/layout/activity_selecting_interact_type.xml #generated:78
-keepclassmembers class * { *** openCryTestInteractWithSystem(...); }

# onClick res/layout/activity_selectcryingtype.xml #generated:80
-keepclassmembers class * { *** openCryTestWithInteract(...); }

# onClick res/layout/activity_select_action.xml #generated:88
-keepclassmembers class * { *** openLaughTest(...); }

# onClick res/layout/activity_select_action.xml #generated:108
-keepclassmembers class * { *** openTestWithInteract(...); }

# onClick res/layout/page_cry.xml #generated:50
# onClick res/layout/page_cry.xml #generated:67
# onClick res/layout/page_cry.xml #generated:90
-keepclassmembers class * { *** play(...); }

# onClick res/layout/page_interact.xml #generated:230
-keepclassmembers class * { *** playAudio(...); }

# onClick res/layout/page_interact.xml #generated:276
-keepclassmembers class * { *** recordAgain(...); }

# onClick res/layout/page_interact.xml #generated:55
-keepclassmembers class * { *** startRecordingInteract(...); }

# onClick res/layout/page_interact.xml #generated:129
-keepclassmembers class * { *** stopParentStartBaby(...); }

# onClick res/layout/page_cry.xml #generated:107
-keepclassmembers class * { *** stopPlay(...); }

# onClick res/layout/user_page1.xml #generated:362
# onClick res/layout/user_page2.xml #generated:362
-keepclassmembers class * { *** storeData(...); }

# onClick res/layout/about_page.xml #generated:87
-keepclassmembers class * { *** visibleMoreItems(...); }

